============================= test session starts ==============================
platform linux -- Python 3.13.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/benjamin/Projects/ModelChecker/code
configfile: pyproject.toml
plugins: xdist-3.8.0, anyio-4.13.0, timeout-2.4.0, hypothesis-6.151.10, cov-7.1.0
created: 6/6 workers
6 workers [286 items]

........................................................................ [ 25%]
........................................................................ [ 50%]
........................................................................ [ 75%]
......................................................................   [100%]
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_witness_constraints.py::TestConstraintStructure::test_constraints_use_implies
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_witness_constraints.py::TestInitialization::test_initialization_stores_M
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_foralltime.py::TestExistsTime::test_existstime_structure
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_witness_constraints.py::TestGenerateWitnessConstraints::test_generate_returns_z3_constraints
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_until_since.py::TestSinceOperatorZ3Structure::test_since_false_at_returns_z3_expression
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_until_since.py::TestSinceVariableNaming::test_since_false_at_variable_names
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_witness_constraints.py::TestConstraintStructure::test_constraints_contain_forall
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_modal_witness_integration.py::TestFormulaStringConversion::test_formula_string_callable
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_foralltime.py::TestTemporalOperatorsUsage::test_past_operator_structure_uses_quantifier
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_foralltime.py::TestForAllTime::test_foralltime_structure
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_until_since.py::TestUntilVariableNaming::test_until_true_at_variable_names
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_modal_witness_integration.py::TestWitnessRegistration::test_can_register_witness_manually
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_until_since.py::TestUntilFindTruthCondition::test_until_vacuously_false_at_boundary
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_frame_constraints.py::TestConverse::test_converse_exclusion
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_until_since.py::TestSinceFindTruthCondition::test_since_vacuously_false_at_boundary
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_modal_witness_integration.py::TestFormulaStringConversion::test_formula_string_simple_sentence
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_modal_witness_integration.py::TestWitnessRegistration::test_can_generate_constraints_for_registered_witness
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_until_since.py::TestSinceOperatorZ3Structure::test_since_true_at_uses_nested_quantifiers
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_until_since.py::TestSinceOperatorZ3Structure::test_since_true_at_returns_z3_expression
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_frame_constraints.py::TestNullityIdentity::test_zero_duration_different_states_unsat
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_frame_constraints.py::TestForwardComp::test_composition_exists
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_foralltime.py::TestForAllTime::test_foralltime_signature
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_frame_constraints.py::TestForwardComp::test_composition_chain
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_frame_constraints.py::TestConverse::test_converse_symmetry
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_frame_constraints.py::TestConstraintInteractions::test_lawful_plus_nullity
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_frame_class_mapping.py::TestFrameClassDeclarationConsistency::test_converse_axiom_enforced_in_frame
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_frame_constraints.py::TestNullityIdentity::test_zero_duration_self_task
0.02s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_frame_class_mapping.py::TestFrameClassDeclarationConsistency::test_nullity_axiom_enforced_in_frame
0.02s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_frame_class_mapping.py::TestFrameClassDeclarationConsistency::test_three_taskframe_axioms_present_in_frame_constraints

(626 durations < 0.005s hidden.  Use -vv to show these durations.)
============================= 286 passed in 43.43s =============================
